blockid,budget_year,category,budgeted_amount_gbp,actual_spend_gbp,variance_gbp,variance_percent,property_count,estateid
15.0,2023,Environmental Works,1697,1490,-208,-12.2,14,9.0
15.0,2023,Communal Repairs,1222,1040,-182,-14.9,14,9.0
15.0,2023,Routine Repairs,1124,1227,103,9.2,14,9.0
10.0,2023,Major Works,2286,2010,-276,-12.1,15,5.0
10.0,2023,Emergency Repairs,1638,1744,107,6.5,15,5.0
10.0,2023,Cyclical Decorating,1510,1639,129,8.6,15,5.0
10.0,2023,Planned Maintenance,1343,1110,-233,-17.3,15,5.0
10.0,2023,Void Works,2363,2046,-317,-13.4,15,5.0
11.0,2023,Void Works,1139,1166,27,2.3,16,6.0
11.0,2023,Planned Maintenance,1939,1742,-197,-10.1,16,6.0
11.0,2023,Cyclical Decorating,1020,1165,145,14.2,16,6.0
11.0,2023,Major Works,1935,2306,371,19.2,16,6.0
11.0,2023,Emergency Repairs,2106,2483,377,17.9,16,6.0
11.0,2023,Compliance Works,1939,1702,-237,-12.2,16,6.0
16.0,2023,Routine Repairs,1038,1208,170,16.4,15,9.0
16.0,2023,Major Works,1553,1315,-237,-15.3,15,9.0
16.0,2023,Compliance Works,1739,1654,-85,-4.9,15,9.0
16.0,2023,Void Works,1931,1970,40,2.1,15,9.0
3.0,2023,Planned Maintenance,652,572,-80,-12.2,9,1.0
3.0,2023,Emergency Repairs,888,917,30,3.3,9,1.0
3.0,2023,Environmental Works,397,342,-55,-13.9,9,1.0
3.0,2023,Communal Repairs,540,456,-85,-15.7,9,1.0
3.0,2023,Major Works,590,670,81,13.7,9,1.0
2.0,2023,Emergency Repairs,1215,1223,8,0.7,12,1.0
2.0,2023,Compliance Works,1650,1465,-184,-11.2,12,1.0
2.0,2023,Major Works,1015,1154,139,13.7,12,1.0
2.0,2023,Void Works,1734,1671,-63,-3.6,12,1.0
2.0,2023,Planned Maintenance,1177,968,-209,-17.7,12,1.0
2.0,2023,Communal Repairs,1742,1968,226,13.0,12,1.0
14.0,2023,Communal Repairs,1240,1197,-43,-3.5,16,9.0
14.0,2023,Planned Maintenance,1762,1796,34,1.9,16,9.0
14.0,2023,Compliance Works,1515,1632,116,7.7,16,9.0
14.0,2023,Major Works,1457,1539,82,5.6,16,9.0
14.0,2023,Emergency Repairs,1017,994,-23,-2.3,16,9.0
6.0,2023,Void Works,888,955,67,7.6,11,4.0
6.0,2023,Communal Repairs,596,540,-56,-9.4,11,4.0
6.0,2023,Emergency Repairs,1463,1529,66,4.5,11,4.0
6.0,2023,Compliance Works,1108,1050,-58,-5.2,11,4.0
6.0,2023,Routine Repairs,900,738,-162,-18.0,11,4.0
6.0,2023,Environmental Works,1525,1822,297,19.5,11,4.0
17.0,2023,Void Works,2887,3022,134,4.7,19,10.0
17.0,2023,Planned Maintenance,1808,1909,101,5.6,19,10.0
17.0,2023,Environmental Works,2283,1960,-323,-14.1,19,10.0
17.0,2023,Cyclical Decorating,1805,1887,81,4.5,19,10.0
17.0,2023,Major Works,2766,3038,272,9.8,19,10.0
13.0,2023,Communal Repairs,1828,1819,-9,-0.5,12,8.0
13.0,2023,Emergency Repairs,1204,1225,21,1.8,12,8.0
13.0,2023,Routine Repairs,1860,2203,344,18.5,12,8.0
13.0,2023,Major Works,1202,1367,165,13.7,12,8.0
13.0,2023,Cyclical Decorating,1357,1292,-66,-4.9,12,8.0
8.0,2023,Void Works,1494,1359,-135,-9.0,13,4.0
8.0,2023,Cyclical Decorating,645,537,-108,-16.8,13,4.0
8.0,2023,Planned Maintenance,771,691,-79,-10.3,13,4.0
8.0,2023,Environmental Works,1235,1207,-27,-2.2,13,4.0
8.0,2023,Routine Repairs,715,807,92,12.9,13,4.0
7.0,2023,Compliance Works,1053,1168,115,10.9,9,4.0
7.0,2023,Environmental Works,692,755,63,9.0,9,4.0
7.0,2023,Void Works,750,618,-131,-17.5,9,4.0
7.0,2023,Major Works,548,441,-108,-19.7,9,4.0
7.0,2023,Planned Maintenance,656,758,102,15.5,9,4.0
5.0,2023,Major Works,1090,1261,171,15.7,13,3.0
5.0,2023,Void Works,1927,2303,377,19.5,13,3.0
5.0,2023,Environmental Works,1088,948,-140,-12.8,13,3.0
5.0,2023,Communal Repairs,1590,1549,-41,-2.6,13,3.0
9.0,2023,Compliance Works,1856,1927,70,3.8,16,5.0
9.0,2023,Communal Repairs,822,675,-147,-17.9,16,5.0
9.0,2023,Cyclical Decorating,2128,2405,277,13.0,16,5.0
9.0,2023,Routine Repairs,1531,1396,-135,-8.8,16,5.0
12.0,2023,Major Works,1018,1135,116,11.4,8,7.0
12.0,2023,Cyclical Decorating,922,885,-37,-4.0,8,7.0
12.0,2023,Communal Repairs,595,666,71,11.9,8,7.0
12.0,2023,Void Works,951,874,-77,-8.1,8,7.0
12.0,2023,Routine Repairs,643,599,-43,-6.7,8,7.0
12.0,2023,Compliance Works,549,473,-75,-13.7,8,7.0
12.0,2023,Emergency Repairs,495,494,-1,-0.3,8,7.0
4.0,2023,Emergency Repairs,2336,1958,-379,-16.2,16,2.0
4.0,2023,Compliance Works,2212,2510,298,13.5,16,2.0
4.0,2023,Routine Repairs,1470,1429,-41,-2.8,16,2.0
4.0,2023,Environmental Works,1172,1338,166,14.2,16,2.0
4.0,2023,Cyclical Decorating,1976,1904,-72,-3.6,16,2.0
4.0,2023,Major Works,1320,1423,103,7.8,16,2.0
22.0,2023,Planned Maintenance,2738,2852,115,4.2,48,
22.0,2023,Emergency Repairs,7110,7962,851,12.0,48,
22.0,2023,Compliance Works,3618,3571,-47,-1.3,48,
22.0,2023,Major Works,3099,3342,243,7.9,48,
22.0,2023,Cyclical Decorating,4330,3579,-751,-17.4,48,
22.0,2023,Void Works,6044,5190,-854,-14.1,48,
22.0,2023,Environmental Works,6668,6212,-456,-6.8,48,
20.0,2023,Void Works,3317,2706,-611,-18.4,40,
20.0,2023,Communal Repairs,3490,2843,-646,-18.5,40,
20.0,2023,Compliance Works,3437,3539,103,3.0,40,
20.0,2023,Planned Maintenance,3004,3525,522,17.4,40,
19.0,2023,Routine Repairs,6048,6913,866,14.3,48,
19.0,2023,Emergency Repairs,6614,6513,-101,-1.5,48,
19.0,2023,Void Works,5960,5592,-368,-6.2,48,
19.0,2023,Major Works,6676,6400,-276,-4.1,48,
21.0,2023,Communal Repairs,2475,2729,254,10.3,33,
21.0,2023,Emergency Repairs,1464,1175,-289,-19.7,33,
21.0,2023,Void Works,3320,2823,-498,-15.0,33,
21.0,2023,Compliance Works,2856,2918,62,2.2,33,
18.0,2023,Major Works,4285,4874,589,13.8,31,
18.0,2023,Communal Repairs,3913,4605,692,17.7,31,
18.0,2023,Routine Repairs,4897,5569,672,13.7,31,
18.0,2023,Compliance Works,2854,3155,301,10.6,31,
1.0,2024,Environmental Works,740,781,42,5.6,11,1.0
1.0,2024,Planned Maintenance,952,933,-19,-2.0,11,1.0
1.0,2024,Major Works,1385,1434,49,3.5,11,1.0
1.0,2024,Cyclical Decorating,921,781,-139,-15.1,11,1.0
1.0,2024,Communal Repairs,672,805,133,19.7,11,1.0
1.0,2024,Emergency Repairs,1374,1393,19,1.4,11,1.0
1.0,2024,Routine Repairs,1353,1267,-86,-6.3,11,1.0
15.0,2024,Cyclical Decorating,1124,1091,-33,-2.9,14,9.0
15.0,2024,Communal Repairs,2231,2212,-19,-0.8,14,9.0
15.0,2024,Major Works,1610,1820,210,13.0,14,9.0
15.0,2024,Void Works,1127,1313,186,16.5,14,9.0
15.0,2024,Planned Maintenance,1857,1891,34,1.8,14,9.0
15.0,2024,Environmental Works,1226,1302,76,6.2,14,9.0
15.0,2024,Compliance Works,2007,2034,28,1.4,14,9.0
10.0,2024,Environmental Works,1267,1226,-42,-3.3,15,5.0
10.0,2024,Compliance Works,1546,1802,255,16.5,15,5.0
10.0,2024,Routine Repairs,1325,1390,64,4.9,15,5.0
10.0,2024,Cyclical Decorating,769,678,-91,-11.8,15,5.0
10.0,2024,Major Works,1035,993,-42,-4.1,15,5.0
10.0,2024,Emergency Repairs,1130,1059,-71,-6.2,15,5.0
10.0,2024,Planned Maintenance,810,816,6,0.8,15,5.0
11.0,2024,Cyclical Decorating,884,724,-160,-18.1,16,6.0
11.0,2024,Communal Repairs,1045,1231,187,17.9,16,6.0
11.0,2024,Major Works,1414,1499,85,6.0,16,6.0
11.0,2024,Compliance Works,1722,1492,-229,-13.3,16,6.0
11.0,2024,Environmental Works,1713,1671,-42,-2.5,16,6.0
11.0,2024,Void Works,1454,1716,263,18.1,16,6.0
16.0,2024,Emergency Repairs,1090,929,-161,-14.8,15,9.0
16.0,2024,Major Works,1513,1414,-99,-6.5,15,9.0
16.0,2024,Cyclical Decorating,1207,973,-233,-19.3,15,9.0
16.0,2024,Environmental Works,1296,1223,-73,-5.7,15,9.0
16.0,2024,Compliance Works,845,947,102,12.1,15,9.0
16.0,2024,Void Works,1774,1954,180,10.1,15,9.0
16.0,2024,Planned Maintenance,2231,2031,-200,-9.0,15,9.0
3.0,2024,Communal Repairs,1103,1095,-8,-0.7,9,1.0
3.0,2024,Compliance Works,1058,1072,13,1.3,9,1.0
3.0,2024,Planned Maintenance,873,701,-172,-19.7,9,1.0
3.0,2024,Void Works,531,629,98,18.5,9,1.0
3.0,2024,Environmental Works,718,737,19,2.7,9,1.0
2.0,2024,Planned Maintenance,1262,1292,30,2.4,12,1.0
2.0,2024,Emergency Repairs,1256,1114,-141,-11.2,12,1.0
2.0,2024,Routine Repairs,857,903,46,5.4,12,1.0
2.0,2024,Compliance Works,1446,1709,262,18.1,12,1.0
14.0,2024,Environmental Works,1829,1902,73,4.0,16,9.0
14.0,2024,Void Works,1606,1369,-237,-14.8,16,9.0
14.0,2024,Communal Repairs,1937,2244,307,15.8,16,9.0
14.0,2024,Compliance Works,775,784,9,1.2,16,9.0
14.0,2024,Planned Maintenance,761,619,-141,-18.6,16,9.0
14.0,2024,Routine Repairs,1022,1041,19,1.9,16,9.0
6.0,2024,Major Works,547,487,-61,-11.1,11,4.0
6.0,2024,Emergency Repairs,593,485,-108,-18.1,11,4.0
6.0,2024,Environmental Works,1084,929,-155,-14.3,11,4.0
6.0,2024,Cyclical Decorating,1121,1170,49,4.4,11,4.0
6.0,2024,Routine Repairs,1172,1316,144,12.3,11,4.0
6.0,2024,Communal Repairs,1141,1256,115,10.1,11,4.0
6.0,2024,Planned Maintenance,701,827,126,18.0,11,4.0
17.0,2024,Void Works,1455,1699,244,16.8,19,10.0
17.0,2024,Communal Repairs,1461,1537,76,5.2,19,10.0
17.0,2024,Planned Maintenance,1660,1904,244,14.7,19,10.0
17.0,2024,Routine Repairs,1241,1349,108,8.7,19,10.0
17.0,2024,Cyclical Decorating,1337,1232,-105,-7.9,19,10.0
13.0,2024,Routine Repairs,1118,1315,197,17.6,12,8.0
13.0,2024,Environmental Works,1295,1307,12,0.9,12,8.0
13.0,2024,Major Works,1298,1521,223,17.2,12,8.0
13.0,2024,Communal Repairs,1265,1068,-198,-15.6,12,8.0
13.0,2024,Planned Maintenance,1175,1141,-35,-2.9,12,8.0
13.0,2024,Void Works,690,645,-45,-6.6,12,8.0
13.0,2024,Compliance Works,1188,1174,-15,-1.2,12,8.0
8.0,2024,Routine Repairs,688,819,132,19.1,13,4.0
8.0,2024,Cyclical Decorating,725,787,62,8.5,13,4.0
8.0,2024,Compliance Works,755,658,-96,-12.7,13,4.0
8.0,2024,Emergency Repairs,579,609,30,5.2,13,4.0
8.0,2024,Communal Repairs,641,688,47,7.3,13,4.0
8.0,2024,Planned Maintenance,1525,1717,193,12.7,13,4.0
7.0,2024,Emergency Repairs,1202,1025,-178,-14.8,9,4.0
7.0,2024,Routine Repairs,640,526,-114,-17.8,9,4.0
7.0,2024,Environmental Works,498,543,45,8.9,9,4.0
7.0,2024,Compliance Works,533,474,-59,-11.1,9,4.0
7.0,2024,Void Works,1238,1119,-119,-9.6,9,4.0
5.0,2024,Compliance Works,1987,1714,-273,-13.7,13,3.0
5.0,2024,Planned Maintenance,1965,2222,258,13.1,13,3.0
5.0,2024,Void Works,1433,1610,177,12.4,13,3.0
5.0,2024,Cyclical Decorating,1158,997,-161,-13.9,13,3.0
5.0,2024,Major Works,1477,1526,49,3.3,13,3.0
5.0,2024,Routine Repairs,1546,1614,67,4.3,13,3.0
5.0,2024,Environmental Works,1429,1167,-262,-18.3,13,3.0
9.0,2024,Communal Repairs,1678,1420,-257,-15.3,16,5.0
9.0,2024,Emergency Repairs,2087,2174,88,4.2,16,5.0
9.0,2024,Cyclical Decorating,2089,2274,185,8.9,16,5.0
9.0,2024,Routine Repairs,1383,1538,155,11.2,16,5.0
12.0,2024,Cyclical Decorating,431,500,69,16.0,8,7.0
12.0,2024,Major Works,711,776,65,9.2,8,7.0
12.0,2024,Communal Repairs,777,797,20,2.6,8,7.0
12.0,2024,Compliance Works,576,545,-31,-5.4,8,7.0
12.0,2024,Environmental Works,627,663,35,5.6,8,7.0
12.0,2024,Emergency Repairs,596,698,103,17.2,8,7.0
4.0,2024,Routine Repairs,1374,1520,145,10.6,16,2.0
4.0,2024,Planned Maintenance,1747,2029,282,16.1,16,2.0
4.0,2024,Environmental Works,1846,1750,-96,-5.2,16,2.0
4.0,2024,Void Works,2058,1783,-275,-13.4,16,2.0
4.0,2024,Cyclical Decorating,2460,2536,76,3.1,16,2.0
22.0,2024,Planned Maintenance,4475,4767,292,6.5,48,
22.0,2024,Routine Repairs,4805,5724,919,19.1,48,
22.0,2024,Void Works,7539,6734,-805,-10.7,48,
22.0,2024,Compliance Works,6444,6625,182,2.8,48,
22.0,2024,Major Works,3897,4531,634,16.3,48,
22.0,2024,Environmental Works,5545,5666,121,2.2,48,
20.0,2024,Planned Maintenance,4999,5786,787,15.7,40,
20.0,2024,Major Works,2730,3264,534,19.5,40,
20.0,2024,Communal Repairs,4043,4613,570,14.1,40,
20.0,2024,Routine Repairs,5727,6389,662,11.6,40,
20.0,2024,Void Works,3256,3419,162,5.0,40,
19.0,2024,Void Works,4732,4070,-662,-14.0,48,
19.0,2024,Environmental Works,3299,3906,607,18.4,48,
19.0,2024,Planned Maintenance,3004,3119,114,3.8,48,
19.0,2024,Major Works,4949,5077,129,2.6,48,
21.0,2024,Major Works,3095,2506,-588,-19.0,33,
21.0,2024,Routine Repairs,4387,4227,-160,-3.6,33,
21.0,2024,Void Works,2565,2192,-373,-14.5,33,
21.0,2024,Environmental Works,2428,2643,214,8.8,33,
21.0,2024,Cyclical Decorating,1685,1867,182,10.8,33,
21.0,2024,Communal Repairs,3795,3142,-653,-17.2,33,
21.0,2024,Emergency Repairs,4524,4281,-243,-5.4,33,
18.0,2024,Emergency Repairs,1977,1702,-275,-13.9,31,
18.0,2024,Environmental Works,4479,5072,593,13.2,31,
18.0,2024,Cyclical Decorating,3880,3881,1,0.0,31,
18.0,2024,Planned Maintenance,4553,4332,-221,-4.9,31,
18.0,2024,Void Works,2235,2336,101,4.5,31,
18.0,2024,Major Works,4710,3929,-781,-16.6,31,
1.0,2025,Environmental Works,568,668,100,17.7,11,1.0
1.0,2025,Void Works,588,672,84,14.3,11,1.0
1.0,2025,Compliance Works,652,530,-122,-18.7,11,1.0
1.0,2025,Planned Maintenance,923,1017,94,10.2,11,1.0
15.0,2025,Void Works,1146,1261,115,10.1,14,9.0
15.0,2025,Environmental Works,1077,915,-163,-15.1,14,9.0
15.0,2025,Major Works,1044,1111,67,6.4,14,9.0
15.0,2025,Planned Maintenance,1801,1894,94,5.2,14,9.0
10.0,2025,Environmental Works,1842,2050,207,11.3,15,5.0
10.0,2025,Routine Repairs,985,850,-136,-13.8,15,5.0
10.0,2025,Communal Repairs,938,1109,171,18.2,15,5.0
10.0,2025,Compliance Works,1319,1071,-248,-18.8,15,5.0
10.0,2025,Cyclical Decorating,1481,1358,-123,-8.3,15,5.0
11.0,2025,Communal Repairs,920,1049,129,14.0,16,6.0
11.0,2025,Emergency Repairs,1510,1357,-154,-10.2,16,6.0
11.0,2025,Void Works,849,706,-143,-16.8,16,6.0
11.0,2025,Planned Maintenance,1527,1259,-267,-17.5,16,6.0
11.0,2025,Major Works,1030,995,-35,-3.4,16,6.0
11.0,2025,Compliance Works,1108,1005,-103,-9.3,16,6.0
16.0,2025,Cyclical Decorating,1234,1450,216,17.5,15,9.0
16.0,2025,Major Works,1537,1800,263,17.1,15,9.0
16.0,2025,Void Works,1177,1040,-137,-11.6,15,9.0
16.0,2025,Environmental Works,2194,2176,-18,-0.8,15,9.0
16.0,2025,Communal Repairs,1442,1524,82,5.7,15,9.0
3.0,2025,Major Works,583,699,116,19.9,9,1.0
3.0,2025,Compliance Works,772,864,93,12.0,9,1.0
3.0,2025,Environmental Works,1051,992,-58,-5.6,9,1.0
3.0,2025,Communal Repairs,904,879,-25,-2.8,9,1.0
3.0,2025,Routine Repairs,1403,1641,238,17.0,9,1.0
3.0,2025,Cyclical Decorating,1387,1262,-125,-9.0,9,1.0
2.0,2025,Cyclical Decorating,1128,1238,110,9.7,12,1.0
2.0,2025,Routine Repairs,815,888,73,8.9,12,1.0
2.0,2025,Compliance Works,1720,1930,210,12.2,12,1.0
2.0,2025,Void Works,1919,1621,-297,-15.5,12,1.0
2.0,2025,Planned Maintenance,1924,1704,-221,-11.5,12,1.0
14.0,2025,Environmental Works,889,859,-29,-3.3,16,9.0
14.0,2025,Cyclical Decorating,844,840,-5,-0.5,16,9.0
14.0,2025,Major Works,900,926,26,2.9,16,9.0
14.0,2025,Communal Repairs,2437,2163,-274,-11.3,16,9.0
14.0,2025,Void Works,1119,1223,104,9.3,16,9.0
14.0,2025,Compliance Works,2276,2561,284,12.5,16,9.0
14.0,2025,Routine Repairs,1175,1024,-151,-12.9,16,9.0
6.0,2025,Emergency Repairs,1488,1703,216,14.5,11,4.0
6.0,2025,Environmental Works,1480,1733,253,17.1,11,4.0
6.0,2025,Cyclical Decorating,940,759,-181,-19.2,11,4.0
6.0,2025,Void Works,1339,1264,-75,-5.6,11,4.0
6.0,2025,Major Works,1483,1495,12,0.8,11,4.0
6.0,2025,Communal Repairs,963,877,-86,-9.0,11,4.0
17.0,2025,Communal Repairs,1398,1202,-196,-14.0,19,10.0
17.0,2025,Planned Maintenance,2165,2041,-123,-5.7,19,10.0
17.0,2025,Cyclical Decorating,1662,1364,-298,-18.0,19,10.0
17.0,2025,Emergency Repairs,1327,1307,-20,-1.5,19,10.0
17.0,2025,Routine Repairs,890,952,61,6.9,19,10.0
13.0,2025,Compliance Works,1118,947,-171,-15.3,12,8.0
13.0,2025,Planned Maintenance,1949,1850,-100,-5.1,12,8.0
13.0,2025,Routine Repairs,1458,1546,88,6.0,12,8.0
13.0,2025,Major Works,1668,1365,-302,-18.1,12,8.0
13.0,2025,Communal Repairs,1713,2048,335,19.5,12,8.0
13.0,2025,Void Works,1176,1384,208,17.7,12,8.0
8.0,2025,Compliance Works,969,1160,191,19.7,13,4.0
8.0,2025,Planned Maintenance,813,798,-15,-1.9,13,4.0
8.0,2025,Void Works,1771,1734,-38,-2.1,13,4.0
8.0,2025,Major Works,845,855,10,1.1,13,4.0
7.0,2025,Compliance Works,1031,939,-92,-8.9,9,4.0
7.0,2025,Environmental Works,680,555,-125,-18.4,9,4.0
7.0,2025,Planned Maintenance,631,670,39,6.2,9,4.0
7.0,2025,Cyclical Decorating,690,633,-56,-8.2,9,4.0
7.0,2025,Void Works,808,660,-149,-18.4,9,4.0
5.0,2025,Environmental Works,1663,1935,271,16.3,13,3.0
5.0,2025,Routine Repairs,1092,1188,97,8.8,13,3.0
5.0,2025,Emergency Repairs,739,785,46,6.3,13,3.0
