asb_id,propertyid,date_reported,description,severity,status,property_age_years,propertytype,blockid,simulated_asb_type
147,170,2024-12-03,Loitering near entrance,High,Open,51,House,4.0,Other
148,16,2024-03-19,Loud noise at night,Low,In Progress,15,Flat,8.0,Vandalism
149,461,2024-05-25,Vandalism on building facade,High,In Progress,73,House,,Other
150,437,2024-08-19,Harassment reported by residents,Medium,Open,73,House,,Other
151,479,2024-03-06,Loitering near entrance,Medium,Resolved,73,Flat,,Other
152,202,2024-11-18,Vandalism on building facade,Medium,Resolved,8,Flat,6.0,Other
153,151,2024-11-23,Disturbance in communal areas,Low,Resolved,15,Flat,8.0,Vandalism
154,488,2024-12-20,Disturbance in communal areas,High,Resolved,73,Flat,,Other
155,295,2024-12-10,Loitering near entrance,Low,Open,71,House,22.0,Other
156,280,2024-09-05,Loud noise at night,Medium,In Progress,29,House,20.0,Other
157,85,2024-10-16,Loud noise at night,High,Resolved,103,Flat,9.0,Other
158,469,2024-12-09,Vandalism on building facade,High,In Progress,73,Flat,,Other
159,370,2024-06-24,Vandalism on building facade,Medium,In Progress,47,Flat,18.0,Other
160,86,2024-08-05,Vandalism on building facade,Medium,Resolved,25,Flat,17.0,Other
161,114,2024-08-03,Vandalism on building facade,Medium,Resolved,8,Flat,6.0,Other
162,312,2024-12-03,Harassment reported by residents,Low,Open,47,Flat,19.0,Other
163,441,2024-06-13,Loud noise at night,High,Resolved,73,Flat,,Other
164,201,2024-08-21,Harassment reported by residents,Low,Resolved,80,Flat,10.0,Other
165,251,2024-06-06,Harassment reported by residents,Medium,Resolved,47,Flat,18.0,Other
166,167,2025-02-18,Graffiti on walls,Medium,In Progress,57,House,3.0,Other
167,396,2024-03-15,Harassment reported by residents,Medium,Open,47,Block of Flats,18.0,Other
168,4,2024-11-19,Harassment reported by residents,High,Resolved,49,House,11.0,Other
169,62,2024-03-18,Graffiti on walls,High,Open,25,Flat,17.0,Other
170,475,2024-12-31,Loitering near entrance,High,In Progress,73,House,,Other
171,85,2025-02-02,Vandalism on building facade,High,Resolved,103,Flat,9.0,Other
172,171,2024-05-05,Vandalism on building facade,Medium,Open,51,Flat,4.0,Other
173,45,2024-08-24,Vandalism on building facade,Medium,In Progress,15,House,8.0,Vandalism
174,46,2024-09-13,Harassment reported by residents,Medium,Open,49,Flat,11.0,Other
175,168,2024-12-09,Vandalism on building facade,Low,Open,24,Flat,14.0,Vandalism
176,374,2024-11-30,Harassment reported by residents,High,Open,47,Block of Flats,19.0,Other
177,419,2024-07-27,Loitering near entrance,High,Resolved,71,Flat,22.0,Other
178,50,2024-10-28,Loitering near entrance,Medium,In Progress,51,Flat,4.0,Other
179,24,2025-02-18,Graffiti on walls,Medium,Open,25,Flat,17.0,Other
180,357,2024-03-04,Loud noise at night,Medium,Open,47,Flat,19.0,Other
181,19,2024-08-29,Vandalism on building facade,Medium,In Progress,98,Flat,7.0,Other
182,316,2024-01-06,Loud noise at night,High,Resolved,29,Flat,20.0,Other
183,269,2024-06-29,Graffiti on walls,Low,Resolved,47,Flat,19.0,Other
184,376,2024-12-21,Loitering near entrance,Low,In Progress,47,Flat,19.0,Other
185,185,2024-12-22,Vandalism on building facade,High,Resolved,24,Flat,14.0,Vandalism
186,286,2024-01-09,Loitering near entrance,Low,Open,47,Flat,19.0,Other
187,479,2024-10-09,Graffiti on walls,Medium,In Progress,73,Flat,,Other
188,30,2024-09-13,Graffiti on walls,High,In Progress,51,Block of Flats,4.0,Other
189,406,2024-11-07,Graffiti on walls,Medium,In Progress,47,House,19.0,Other
190,153,2024-03-12,Vandalism on building facade,Medium,Resolved,47,Flat,16.0,Other
191,173,2024-10-06,Harassment reported by residents,High,Resolved,51,Flat,4.0,Other
192,144,2024-05-25,Disturbance in communal areas,Medium,Resolved,103,Flat,9.0,Other
193,302,2024-07-25,Harassment reported by residents,Medium,Resolved,47,Block of Flats,19.0,Other
194,431,2024-04-18,Harassment reported by residents,Low,Resolved,73,House,,Other
195,66,2024-09-24,Graffiti on walls,Low,Open,24,House,14.0,Vandalism
196,416,2024-09-03,Loitering near entrance,Medium,Open,74,House,21.0,Other
197,70,2025-02-23,Loud noise at night,Low,Open,37,House,13.0,Other
198,411,2024-09-22,Harassment reported by residents,High,Open,47,Flat,19.0,Other
199,301,2024-01-04,Vandalism on building facade,Low,Open,74,Block of Flats,21.0,Other
200,68,2024-03-04,Loud noise at night,Medium,In Progress,15,House,2.0,Other
