tenantid,contact_date,contact_reason,source_dataset,resolved_flag,propertyid
82,2020-05-25,Inspection Access or Follow-up,inspections,False,
35,2020-05-26,Chasing Repair,repairs,False,3.0
100,2020-05-27,Formal Complaint,tenants,True,
63,2020-05-28,Repair Request,repairs,True,324.0
35,2020-05-29,Chasing Repair,repairs,False,3.0
202,2020-06-04,Formal Complaint,tenants,False,
72,2020-06-04,Repair Request,repairs,False,342.0
333,2020-06-06,Repair Request,repairs,False,36.0
116,2020-06-07,Inspection Access or Follow-up,inspections,True,
174,2020-06-08,Formal Complaint,tenants,True,
72,2020-06-08,Chasing Repair,repairs,False,342.0
318,2020-06-11,Repair Request,repairs,True,108.0
41,2020-06-12,Repair Request,repairs,False,385.0
113,2020-06-13,Formal Complaint,tenants,False,
149,2020-06-17,Inspection Access or Follow-up,inspections,True,
333,2020-06-18,Chasing Repair,repairs,False,36.0
360,2020-06-18,Support Request,generated,True,
128,2020-06-21,Inspection Access or Follow-up,inspections,True,
41,2020-06-21,Chasing Repair,repairs,False,385.0
104,2020-06-21,Repair Request,repairs,False,323.0
49,2020-06-23,Repair Request,repairs,True,416.0
369,2020-06-24,Inspection Access or Follow-up,inspections,True,
338,2020-06-24,Repair Request,repairs,False,343.0
333,2020-06-25,Chasing Repair,repairs,False,36.0
237,2020-06-26,Inspection Access or Follow-up,inspections,True,
256,2020-06-26,Repair Request,repairs,True,417.0
294,2020-06-27,Repair Request,repairs,True,341.0
338,2020-06-28,Chasing Repair,repairs,False,343.0
104,2020-06-30,Chasing Repair,repairs,False,323.0
104,2020-07-01,Chasing Repair,repairs,False,323.0
438,2020-07-03,Repair Request,repairs,True,242.0
6,2020-07-05,Other,generated,True,
375,2020-07-06,Inspection Access or Follow-up,inspections,True,
161,2020-07-06,Repair Request,repairs,True,111.0
312,2020-07-06,Formal Complaint,tenants,True,
349,2020-07-10,Repair Request,repairs,False,207.0
413,2020-07-12,Repair Request,repairs,False,218.0
243,2020-07-15,Repair Request,repairs,True,450.0
208,2020-07-16,Repair Request,repairs,True,75.0
247,2020-07-17,Repair Request,repairs,True,82.0
349,2020-07-17,Chasing Repair,repairs,False,207.0
264,2020-07-18,Repair Request,repairs,False,97.0
345,2020-07-20,Repair Request,repairs,True,179.0
245,2020-07-21,Repair Request,repairs,True,381.0
305,2020-07-23,Other,generated,True,
264,2020-07-23,Chasing Repair,repairs,False,97.0
413,2020-07-25,Chasing Repair,repairs,False,218.0
413,2020-07-25,Chasing Repair,repairs,False,218.0
36,2020-07-25,Repair Request,repairs,True,334.0
339,2020-07-26,Formal Complaint,tenants,True,
174,2020-07-27,Repair Request,repairs,True,119.0
349,2020-07-29,Chasing Repair,repairs,False,207.0
113,2020-07-30,Repair Request,repairs,True,336.0
357,2020-08-07,Repair Request,repairs,False,227.0
189,2020-08-08,Repair Request,repairs,True,211.0
380,2020-08-10,Repair Request,repairs,False,136.0
359,2020-08-12,Inspection Access or Follow-up,inspections,True,
357,2020-08-12,Chasing Repair,repairs,False,227.0
282,2020-08-13,Inspection Access or Follow-up,inspections,True,
133,2020-08-14,Repair Request,repairs,True,471.0
357,2020-08-14,Chasing Repair,repairs,False,227.0
318,2020-08-16,Inspection Access or Follow-up,inspections,True,
160,2020-08-16,Repair Request,repairs,False,61.0
28,2020-08-16,Other,generated,True,
350,2020-08-16,Repair Request,repairs,True,283.0
97,2020-08-19,Repair Request,repairs,True,87.0
336,2020-08-19,Inspection Access or Follow-up,inspections,True,
414,2020-08-19,Formal Complaint,tenants,False,
69,2020-08-20,Repair Request,repairs,True,239.0
168,2020-08-20,Repair Request,repairs,True,8.0
380,2020-08-20,Chasing Repair,repairs,False,136.0
17,2020-08-22,Inspection Access or Follow-up,inspections,False,
160,2020-08-22,Chasing Repair,repairs,False,61.0
147,2020-08-23,Repair Request,repairs,False,24.0
357,2020-08-23,Chasing Repair,repairs,False,227.0
190,2020-08-24,Benefit Query,generated,False,
43,2020-08-25,Repair Request,repairs,True,486.0
380,2020-08-25,Chasing Repair,repairs,False,136.0
359,2020-08-27,Other,generated,True,
380,2020-08-28,Chasing Repair,repairs,False,136.0
147,2020-08-28,Chasing Repair,repairs,False,24.0
147,2020-08-30,Chasing Repair,repairs,False,24.0
372,2020-08-30,Inspection Access or Follow-up,inspections,True,
244,2020-09-05,Support Request,generated,True,
192,2020-09-08,Benefit Query,generated,True,
40,2020-09-09,Repair Request,repairs,True,64.0
385,2020-09-12,Repair Request,repairs,True,464.0
450,2020-09-18,Benefit Query,generated,True,
224,2020-09-19,Repair Request,repairs,True,197.0
163,2020-09-19,Repair Request,repairs,False,429.0
38,2020-09-22,Repair Request,repairs,True,71.0
235,2020-09-28,Repair Request,repairs,False,361.0
342,2020-09-29,Repair Request,repairs,True,241.0
163,2020-10-02,Chasing Repair,repairs,False,429.0
333,2020-10-04,Repair Request,repairs,True,36.0
89,2020-10-05,Inspection Access or Follow-up,inspections,False,
147,2020-10-09,Support Request,generated,True,
235,2020-10-10,Chasing Repair,repairs,False,361.0
107,2020-10-10,Other,generated,True,
213,2020-10-11,Inspection Access or Follow-up,inspections,False,
141,2020-10-14,Inspection Access or Follow-up,inspections,True,
383,2020-10-17,Inspection Access or Follow-up,inspections,False,
299,2020-10-25,Repair Request,repairs,True,488.0
206,2020-10-30,Repair Request,repairs,True,200.0
92,2020-10-30,Formal Complaint,tenants,False,
84,2020-11-03,Repair Request,repairs,True,173.0
193,2020-11-04,Inspection Access or Follow-up,inspections,False,
78,2020-11-09,Formal Complaint,tenants,False,
250,2020-11-10,Repair Request,repairs,True,168.0
130,2020-11-18,Formal Complaint,tenants,True,
5,2020-11-18,Repair Request,repairs,True,105.0
396,2020-11-20,Repair Request,repairs,True,435.0
378,2020-11-24,Inspection Access or Follow-up,inspections,False,
85,2020-11-29,Inspection Access or Follow-up,inspections,True,
200,2020-12-01,Formal Complaint,tenants,False,
80,2020-12-05,Repair Request,repairs,True,466.0
22,2020-12-07,Repair Request,repairs,False,492.0
401,2020-12-08,Repair Request,repairs,True,213.0
280,2020-12-09,Inspection Access or Follow-up,inspections,True,
405,2020-12-10,Inspection Access or Follow-up,inspections,True,
32,2020-12-14,Inspection Access or Follow-up,inspections,False,
288,2020-12-15,Benefit Query,generated,True,
426,2020-12-15,Inspection Access or Follow-up,inspections,True,
1,2020-12-15,Repair Request,repairs,True,362.0
221,2020-12-15,Repair Request,repairs,False,383.0
49,2020-12-18,Inspection Access or Follow-up,inspections,True,
228,2020-12-18,Inspection Access or Follow-up,inspections,False,
22,2020-12-18,Chasing Repair,repairs,False,492.0
155,2020-12-20,Repair Request,repairs,True,463.0
22,2020-12-22,Chasing Repair,repairs,False,492.0
254,2020-12-24,Inspection Access or Follow-up,inspections,True,
67,2020-12-24,Repair Request,repairs,True,452.0
203,2020-12-25,Formal Complaint,tenants,True,
221,2020-12-27,Chasing Repair,repairs,False,383.0
161,2020-12-27,Repair Request,repairs,True,111.0
206,2020-12-29,Inspection Access or Follow-up,inspections,True,
288,2020-12-29,Formal Complaint,tenants,True,
47,2021-01-02,Inspection Access or Follow-up,inspections,False,
217,2021-01-02,Inspection Access or Follow-up,inspections,True,
114,2021-01-02,Inspection Access or Follow-up,inspections,True,
371,2021-01-05,Support Request,generated,True,
253,2021-01-05,Repair Request,repairs,True,475.0
22,2021-01-06,Inspection Access or Follow-up,inspections,True,
4,2021-01-06,Inspection Access or Follow-up,inspections,True,
92,2021-01-07,Formal Complaint,tenants,False,
129,2021-01-09,Repair Request,repairs,False,127.0
377,2021-01-10,Repair Request,repairs,False,426.0
176,2021-01-11,Repair Request,repairs,False,176.0
176,2021-01-16,Chasing Repair,repairs,False,176.0
317,2021-01-17,Inspection Access or Follow-up,inspections,True,
122,2021-01-17,Repair Request,repairs,True,177.0
129,2021-01-18,Chasing Repair,repairs,False,127.0
85,2021-01-18,Formal Complaint,tenants,True,
377,2021-01-23,Chasing Repair,repairs,False,426.0
176,2021-01-25,Chasing Repair,repairs,False,176.0
47,2021-01-26,Repair Request,repairs,True,1.0
377,2021-01-27,Chasing Repair,repairs,False,426.0
324,2021-01-27,Inspection Access or Follow-up,inspections,True,
308,2021-01-28,Support Request,generated,True,
377,2021-01-28,Chasing Repair,repairs,False,426.0
329,2021-01-29,Repair Request,repairs,True,187.0
376,2021-01-31,Inspection Access or Follow-up,inspections,True,
440,2021-01-31,Repair Request,repairs,True,316.0
90,2021-02-01,Repair Request,repairs,True,279.0
372,2021-02-01,Repair Request,repairs,False,425.0
210,2021-02-03,Repair Request,repairs,True,359.0
113,2021-02-03,Repair Request,repairs,True,336.0
208,2021-02-04,Repair Request,repairs,True,75.0
213,2021-02-04,Repair Request,repairs,True,311.0
64,2021-02-05,Repair Request,repairs,True,484.0
372,2021-02-07,Chasing Repair,repairs,False,425.0
135,2021-02-07,Repair Request,repairs,True,141.0
352,2021-02-08,Inspection Access or Follow-up,inspections,True,
390,2021-02-08,Inspection Access or Follow-up,inspections,True,
407,2021-02-09,Repair Request,repairs,True,304.0
185,2021-02-09,Repair Request,repairs,True,455.0
109,2021-02-11,Repair Request,repairs,True,332.0
372,2021-02-11,Chasing Repair,repairs,False,425.0
18,2021-02-12,Repair Request,repairs,True,31.0
339,2021-02-12,Formal Complaint,tenants,True,
287,2021-02-13,Inspection Access or Follow-up,inspections,True,
132,2021-02-15,Inspection Access or Follow-up,inspections,True,
245,2021-02-18,Inspection Access or Follow-up,inspections,True,
157,2021-02-18,Repair Request,repairs,True,4.0
343,2021-02-24,Formal Complaint,tenants,True,
155,2021-02-24,Repair Request,repairs,True,463.0
173,2021-02-28,Inspection Access or Follow-up,inspections,False,
339,2021-02-28,Formal Complaint,tenants,True,
367,2021-03-01,Repair Request,repairs,False,268.0
367,2021-03-08,Chasing Repair,repairs,False,268.0
273,2021-03-09,Inspection Access or Follow-up,inspections,False,
153,2021-03-11,Repair Request,repairs,False,46.0
367,2021-03-12,Chasing Repair,repairs,False,268.0
367,2021-03-13,Chasing Repair,repairs,False,268.0
348,2021-03-18,Repair Request,repairs,True,422.0
117,2021-03-21,Inspection Access or Follow-up,inspections,False,
153,2021-03-21,Chasing Repair,repairs,False,46.0
154,2021-03-21,Inspection Access or Follow-up,inspections,True,
194,2021-03-21,Inspection Access or Follow-up,inspections,False,
105,2021-03-24,Repair Request,repairs,True,333.0
220,2021-03-25,Formal Complaint,tenants,True,
422,2021-03-25,Repair Request,repairs,True,442.0
63,2021-03-26,Other,generated,True,
320,2021-04-02,Inspection Access or Follow-up,inspections,True,
361,2021-04-03,Formal Complaint,tenants,False,
61,2021-04-07,Repair Request,repairs,False,495.0
94,2021-04-08,Inspection Access or Follow-up,inspections,True,
375,2021-04-09,Repair Request,repairs,False,289.0
268,2021-04-11,Benefit Query,generated,True,
342,2021-04-12,Formal Complaint,tenants,True,
184,2021-04-12,Benefit Query,generated,True,
20,2021-04-12,Repair Request,repairs,True,409.0
216,2021-04-12,Formal Complaint,tenants,True,
95,2021-04-13,Inspection Access or Follow-up,inspections,True,
61,2021-04-13,Chasing Repair,repairs,False,495.0
441,2021-04-14,Other,generated,False,
303,2021-04-14,Repair Request,repairs,True,312.0
440,2021-04-15,Inspection Access or Follow-up,inspections,False,
375,2021-04-15,Chasing Repair,repairs,False,289.0
247,2021-04-16,Repair Request,repairs,False,82.0
78,2021-04-16,Repair Request,repairs,True,70.0
390,2021-04-17,Inspection Access or Follow-up,inspections,True,
247,2021-04-20,Chasing Repair,repairs,False,82.0
61,2021-04-22,Chasing Repair,repairs,False,495.0
61,2021-04-22,Chasing Repair,repairs,False,495.0
375,2021-04-23,Chasing Repair,repairs,False,289.0
357,2021-04-24,Inspection Access or Follow-up,inspections,False,
247,2021-04-24,Chasing Repair,repairs,False,82.0
375,2021-04-28,Chasing Repair,repairs,False,289.0
398,2021-04-28,Repair Request,repairs,False,338.0
343,2021-04-28,Repair Request,repairs,False,485.0
175,2021-04-30,Inspection Access or Follow-up,inspections,True,
256,2021-05-01,Inspection Access or Follow-up,inspections,True,
343,2021-05-03,Chasing Repair,repairs,False,485.0
369,2021-05-06,Formal Complaint,tenants,True,
248,2021-05-06,Repair Request,repairs,True,39.0
343,2021-05-06,Chasing Repair,repairs,False,485.0
314,2021-05-07,Inspection Access or Follow-up,inspections,False,
390,2021-05-10,Repair Request,repairs,False,41.0
433,2021-05-11,Inspection Access or Follow-up,inspections,True,
65,2021-05-11,Inspection Access or Follow-up,inspections,False,
143,2021-05-12,Repair Request,repairs,False,480.0
198,2021-05-12,Formal Complaint,tenants,True,
171,2021-05-14,Repair Request,repairs,True,38.0
192,2021-05-14,Repair Request,repairs,False,376.0
143,2021-05-15,Chasing Repair,repairs,False,480.0
11,2021-05-15,Repair Request,repairs,False,10.0
169,2021-05-15,Inspection Access or Follow-up,inspections,True,
390,2021-05-15,Chasing Repair,repairs,False,41.0
398,2021-05-17,Chasing Repair,repairs,False,338.0
143,2021-05-19,Chasing Repair,repairs,False,480.0
11,2021-05-19,Chasing Repair,repairs,False,10.0
319,2021-05-20,Repair Request,repairs,True,371.0
108,2021-05-21,Repair Request,repairs,True,230.0
143,2021-05-22,Chasing Repair,repairs,False,480.0
192,2021-05-24,Chasing Repair,repairs,False,376.0
189,2021-05-30,Repair Request,repairs,True,211.0
193,2021-05-30,Inspection Access or Follow-up,inspections,False,
349,2021-05-30,Inspection Access or Follow-up,inspections,True,
11,2021-05-31,Chasing Repair,repairs,False,10.0
85,2021-05-31,Formal Complaint,tenants,True,
123,2021-06-04,Inspection Access or Follow-up,inspections,True,
292,2021-06-05,Inspection Access or Follow-up,inspections,True,
91,2021-06-08,Inspection Access or Follow-up,inspections,True,
247,2021-06-09,Inspection Access or Follow-up,inspections,True,
33,2021-06-10,Repair Request,repairs,False,441.0
179,2021-06-11,Inspection Access or Follow-up,inspections,True,
436,2021-06-12,Repair Request,repairs,True,346.0
322,2021-06-14,Formal Complaint,tenants,True,
33,2021-06-16,Chasing Repair,repairs,False,441.0
349,2021-06-16,Repair Request,repairs,True,207.0
104,2021-06-17,Support Request,generated,True,
303,2021-06-18,Inspection Access or Follow-up,inspections,True,
33,2021-06-19,Chasing Repair,repairs,False,441.0
33,2021-06-21,Chasing Repair,repairs,False,441.0
402,2021-06-21,Inspection Access or Follow-up,inspections,True,
323,2021-06-23,Inspection Access or Follow-up,inspections,True,
365,2021-06-24,Inspection Access or Follow-up,inspections,False,
362,2021-06-27,Repair Request,repairs,True,293.0
230,2021-06-27,Repair Request,repairs,True,60.0
142,2021-06-28,Repair Request,repairs,True,209.0
164,2021-06-29,Support Request,generated,True,
85,2021-06-30,Repair Request,repairs,False,322.0
288,2021-06-30,Support Request,generated,True,
336,2021-07-01,Repair Request,repairs,True,143.0
378,2021-07-01,Inspection Access or Follow-up,inspections,True,
85,2021-07-03,Chasing Repair,repairs,False,322.0
48,2021-07-05,Inspection Access or Follow-up,inspections,True,
89,2021-07-08,Repair Request,repairs,True,313.0
240,2021-07-10,Repair Request,repairs,True,178.0
85,2021-07-11,Chasing Repair,repairs,False,322.0
271,2021-07-13,Benefit Query,generated,True,
344,2021-07-13,Benefit Query,generated,False,
442,2021-07-13,Repair Request,repairs,True,388.0
27,2021-07-15,Repair Request,repairs,False,498.0
433,2021-07-17,Benefit Query,generated,True,
85,2021-07-19,Chasing Repair,repairs,False,322.0
300,2021-07-20,Repair Request,repairs,True,482.0
304,2021-07-24,Other,generated,True,
320,2021-07-24,Repair Request,repairs,True,326.0
237,2021-07-25,Support Request,generated,True,
428,2021-07-25,Inspection Access or Follow-up,inspections,False,
93,2021-07-25,Repair Request,repairs,True,363.0
190,2021-07-25,Support Request,generated,True,
75,2021-07-27,Repair Request,repairs,True,318.0
10,2021-07-28,Inspection Access or Follow-up,inspections,True,
10,2021-07-28,Formal Complaint,tenants,True,
260,2021-07-28,Repair Request,repairs,False,448.0
264,2021-07-30,Repair Request,repairs,True,97.0
390,2021-07-30,Repair Request,repairs,True,41.0
27,2021-08-03,Chasing Repair,repairs,False,498.0
326,2021-08-05,Formal Complaint,tenants,True,
43,2021-08-06,Inspection Access or Follow-up,inspections,True,
161,2021-08-06,Repair Request,repairs,True,111.0
260,2021-08-07,Chasing Repair,repairs,False,448.0
84,2021-08-07,Inspection Access or Follow-up,inspections,True,
16,2021-08-08,Inspection Access or Follow-up,inspections,True,
176,2021-08-10,Repair Request,repairs,False,176.0
260,2021-08-12,Chasing Repair,repairs,False,448.0
176,2021-08-16,Chasing Repair,repairs,False,176.0
86,2021-08-18,Repair Request,repairs,True,91.0
230,2021-08-19,Repair Request,repairs,False,60.0
58,2021-08-20,Inspection Access or Follow-up,inspections,True,
251,2021-08-21,Repair Request,repairs,False,470.0
392,2021-08-22,Inspection Access or Follow-up,inspections,True,
176,2021-08-23,Chasing Repair,repairs,False,176.0
441,2021-08-23,Inspection Access or Follow-up,inspections,True,
104,2021-08-24,Inspection Access or Follow-up,inspections,True,
230,2021-08-24,Chasing Repair,repairs,False,60.0
431,2021-08-26,Repair Request,repairs,False,367.0
278,2021-08-27,Inspection Access or Follow-up,inspections,True,
285,2021-08-27,Repair Request,repairs,True,130.0
176,2021-08-28,Chasing Repair,repairs,False,176.0
230,2021-08-28,Chasing Repair,repairs,False,60.0
431,2021-08-30,Chasing Repair,repairs,False,367.0
431,2021-08-31,Chasing Repair,repairs,False,367.0
341,2021-09-01,Benefit Query,generated,True,
51,2021-09-01,Repair Request,repairs,True,73.0
232,2021-09-03,Formal Complaint,tenants,False,
251,2021-09-04,Chasing Repair,repairs,False,470.0
364,2021-09-05,Inspection Access or Follow-up,inspections,True,
251,2021-09-05,Chasing Repair,repairs,False,470.0
3,2021-09-09,Formal Complaint,tenants,True,
238,2021-09-11,Repair Request,repairs,False,159.0
340,2021-09-12,Repair Request,repairs,True,96.0
366,2021-09-14,Repair Request,repairs,True,33.0
118,2021-09-14,Repair Request,repairs,True,238.0
314,2021-09-16,Formal Complaint,tenants,True,
233,2021-09-17,Formal Complaint,tenants,True,
283,2021-09-17,Inspection Access or Follow-up,inspections,True,
350,2021-09-20,Repair Request,repairs,True,283.0
285,2021-09-21,Repair Request,repairs,True,130.0
70,2021-09-21,Repair Request,repairs,True,392.0
216,2021-09-21,Repair Request,repairs,True,355.0
154,2021-09-22,Inspection Access or Follow-up,inspections,True,
142,2021-09-24,Repair Request,repairs,False,209.0
384,2021-09-25,Repair Request,repairs,True,327.0
175,2021-09-25,Repair Request,repairs,False,115.0
142,2021-09-27,Chasing Repair,repairs,False,209.0
269,2021-09-28,Repair Request,repairs,True,408.0
171,2021-09-28,Benefit Query,generated,False,
142,2021-09-29,Chasing Repair,repairs,False,209.0
238,2021-09-29,Chasing Repair,repairs,False,159.0
3,2021-09-30,Formal Complaint,tenants,True,
228,2021-10-02,Inspection Access or Follow-up,inspections,True,
175,2021-10-02,Chasing Repair,repairs,False,115.0
175,2021-10-03,Chasing Repair,repairs,False,115.0
198,2021-10-06,Inspection Access or Follow-up,inspections,False,
323,2021-10-06,Repair Request,repairs,True,45.0
110,2021-10-08,Repair Request,repairs,False,133.0
175,2021-10-10,Chasing Repair,repairs,False,115.0
110,2021-10-13,Chasing Repair,repairs,False,133.0
51,2021-10-15,Repair Request,repairs,True,73.0
379,2021-10-16,Repair Request,repairs,False,63.0
105,2021-10-17,Inspection Access or Follow-up,inspections,True,
110,2021-10-17,Chasing Repair,repairs,False,133.0
110,2021-10-20,Chasing Repair,repairs,False,133.0
214,2021-10-20,Inspection Access or Follow-up,inspections,True,
361,2021-10-21,Repair Request,repairs,True,99.0
30,2021-10-21,Inspection Access or Follow-up,inspections,True,
209,2021-10-23,Repair Request,repairs,False,479.0
379,2021-10-23,Chasing Repair,repairs,False,63.0
145,2021-10-24,Repair Request,repairs,True,254.0
339,2021-10-25,Repair Request,repairs,True,222.0
56,2021-10-25,Repair Request,repairs,True,56.0
167,2021-10-25,Formal Complaint,tenants,True,
136,2021-10-27,Repair Request,repairs,True,58.0
209,2021-10-27,Chasing Repair,repairs,False,479.0
19,2021-10-27,Repair Request,repairs,True,317.0
209,2021-10-31,Chasing Repair,repairs,False,479.0
318,2021-10-31,Repair Request,repairs,False,108.0
379,2021-10-31,Chasing Repair,repairs,False,63.0
194,2021-11-01,Repair Request,repairs,True,273.0
31,2021-11-01,Repair Request,repairs,False,476.0
388,2021-11-01,Repair Request,repairs,True,15.0
81,2021-11-02,Repair Request,repairs,True,155.0
54,2021-11-02,Repair Request,repairs,False,411.0
376,2021-11-03,Repair Request,repairs,True,163.0
68,2021-11-04,Inspection Access or Follow-up,inspections,True,
318,2021-11-06,Chasing Repair,repairs,False,108.0
31,2021-11-08,Chasing Repair,repairs,False,476.0
306,2021-11-10,Inspection Access or Follow-up,inspections,True,
292,2021-11-11,Repair Request,repairs,True,295.0
289,2021-11-12,Inspection Access or Follow-up,inspections,True,
199,2021-11-13,Inspection Access or Follow-up,inspections,True,
