"Section","Functional Area","Dataset","Best Dataset","Variable","Sample Type","Sample Value","Purpose"
"Unknown","Property Management","properties_enriched.csv","No","enforcementnotices","float64","(NA)",""
"Unknown","Property Management","properties_enriched.csv","No","epc_rating","object","D",""
"Unknown","Property Management","properties_enriched.csv","No","estateid","float64","1.0",""
"Unknown","Property Management","properties_enriched.csv","No","estatename","object","Estate 1",""
"Unknown","Property Management","properties_enriched.csv","No","firesafety_certificate_date","float64","(NA)",""
"Unknown","Property Management","properties_enriched.csv","No","gas_safety_certificate_date","float64","(NA)",""
"Unknown","Property Management","properties_enriched.csv","No","gas_safety_certified","bool","True",""
"Unknown","Property Management","properties_enriched.csv","No","golden_thread","object","Not Required",""
"Unknown","Property Management","properties_enriched.csv","No","is_higher_risk","bool","False",""
"Unknown","Property Management","properties_enriched.csv","No","is_void","bool","False",""
"Unknown","Property Management","properties_enriched.csv","No","lastfireriskassessmentdate","float64","(NA)",""
"Unknown","Property Management","properties_enriched.csv","No","laststructuralinspectiondate","float64","(NA)",""
"Unknown","Property Management","properties_enriched.csv","No","num_floors","float64","(NA)",""
"Unknown","Property Management","properties_enriched.csv","No","ownership_type","object","General Needs Rent",""
"Unknown","Property Management","properties_enriched.csv","No","property_age_years","float64","31.0",""
"Unknown","Property Management","properties_enriched.csv","No","propertyid","int64","1","Purpose needs review."
"Unknown","Property Management","properties_enriched.csv","No","propertytype","object","Flat",""
"Unknown","Property Management","properties_enriched.csv","No","safetycasereportdate","float64","(NA)",""
"Unknown","Property Management","properties_enriched.csv","No","uprn","int64","342319992484",""
"Unknown","Property Management","properties_master.csv","No","accountableperson","float64","(NA)",""
"Unknown","Property Management","properties_master.csv","No","address","object","167 Pembridge Road, London",""
"Unknown","Property Management","properties_master.csv","No","asbestos_high_risk","bool","False",""
"Unknown","Property Management","properties_master.csv","No","asbestos_present","bool","False",""
"Unknown","Property Management","properties_master.csv","No","bedrooms","int64","3",""
"Unknown","Property Management","properties_master.csv","No","blockid","float64","1.0",""
"Unknown","Property Management","properties_master.csv","No","blockname","object","Block 1",""
"Unknown","Property Management","properties_master.csv","No","buildingregistrationdate","float64","(NA)",""
"Unknown","Property Management","properties_master.csv","No","buildingsafetymanager","float64","(NA)",""
"Unknown","Property Management","properties_master.csv","No","compliance_status","object","Not Applicable",""
"Unknown","Property Management","properties_master.csv","No","coreid","float64","(NA)",""
"Unknown","Property Management","properties_master.csv","No","corename","float64","(NA)",""
"Unknown","Property Management","properties_master.csv","No","electrical_safety_certified","bool","True",""
"Unknown","Property Management","properties_master.csv","No","enforcementnotices","float64","(NA)",""
"Unknown","Property Management","properties_master.csv","No","epc_rating","object","D",""
"Unknown","Property Management","properties_master.csv","No","estateid","float64","1.0",""
"Unknown","Property Management","properties_master.csv","No","estatename","object","Estate 1",""
"Unknown","Property Management","properties_master.csv","No","firesafety_certificate_date","float64","(NA)",""
"Unknown","Property Management","properties_master.csv","No","gas_safety_certificate_date","float64","(NA)",""
"Unknown","Property Management","properties_master.csv","No","gas_safety_certified","bool","True",""
"Unknown","Property Management","properties_master.csv","No","golden_thread","object","Not Required",""
"Unknown","Property Management","properties_master.csv","No","is_higher_risk","bool","False",""
"Unknown","Property Management","properties_master.csv","No","is_void","bool","False",""
"Unknown","Property Management","properties_master.csv","No","lastfireriskassessmentdate","float64","(NA)",""
"Unknown","Property Management","properties_master.csv","No","laststructuralinspectiondate","float64","(NA)",""
"Unknown","Property Management","properties_master.csv","No","num_floors","float64","(NA)",""
"Unknown","Property Management","properties_master.csv","No","ownership_type","object","General Needs Rent",""
"Unknown","Property Management","properties_master.csv","No","property_age_years","float64","31.0",""
"Unknown","Property Management","properties_master.csv","No","propertyid","int64","1","Purpose needs review."
"Unknown","Property Management","properties_master.csv","No","propertytype","object","Flat",""
"Unknown","Property Management","properties_master.csv","No","safetycasereportdate","float64","(NA)",""
"Unknown","Property Management","properties_master.csv","No","uprn","int64","342319992484",""
"Unknown","Property Management","properties_updated.csv","No","accountableperson","float64","(NA)",""
"Unknown","Property Management","properties_updated.csv","No","address","object","167 Pembridge Road, London",""
"Unknown","Property Management","properties_updated.csv","No","bedrooms","int64","3",""
"Unknown","Property Management","properties_updated.csv","No","blockid","float64","1.0",""
"Unknown","Property Management","properties_updated.csv","No","blockname","object","Block 1",""
"Unknown","Property Management","properties_updated.csv","No","buildingregistrationdate","float64","(NA)",""
"Unknown","Property Management","properties_updated.csv","No","buildingsafetymanager","float64","(NA)",""
"Unknown","Property Management","properties_updated.csv","No","compliance_status","object","Not Applicable",""
"Unknown","Property Management","properties_updated.csv","No","coreid","float64","(NA)",""
"Unknown","Property Management","properties_updated.csv","No","corename","float64","(NA)",""
"Unknown","Property Management","properties_updated.csv","No","enforcementnotices","float64","(NA)",""
"Unknown","Property Management","properties_updated.csv","No","estateid","float64","1.0",""
"Unknown","Property Management","properties_updated.csv","No","estatename","object","Estate 1",""
"Unknown","Property Management","properties_updated.csv","No","firesafety_certificate_date","float64","(NA)",""
"Unknown","Property Management","properties_updated.csv","No","gas_safety_certificate_date","float64","(NA)",""
"Unknown","Property Management","properties_updated.csv","No","golden_thread","object","Not Required",""
"Unknown","Property Management","properties_updated.csv","No","is_higher_risk","bool","False",""
"Unknown","Property Management","properties_updated.csv","No","lastfireriskassessmentdate","float64","(NA)",""
"Unknown","Property Management","properties_updated.csv","No","laststructuralinspectiondate","float64","(NA)",""
"Unknown","Property Management","properties_updated.csv","No","num_floors","float64","(NA)",""
"Unknown","Property Management","properties_updated.csv","No","property_age_years","float64","31.0",""
"Unknown","Property Management","properties_updated.csv","No","propertyid","int64","1","Purpose needs review."
"Unknown","Property Management","properties_updated.csv","No","propertytype","object","Flat",""
"Unknown","Property Management","properties_updated.csv","No","safetycasereportdate","float64","(NA)",""
"Unknown","Property Management","properties_updated.csv","No","uprn","int64","342319992484",""
