propertyid,uprn,address,estateid,estatename,blockid,blockname,coreid,corename,propertytype,bedrooms,num_floors,is_higher_risk,buildingregistrationdate,accountableperson,buildingsafetymanager,safetycasereportdate,laststructuralinspectiondate,lastfireriskassessmentdate,firesafety_certificate_date,gas_safety_certificate_date,enforcementnotices,golden_thread,compliance_status,property_age_years
90,133304178029,"167 Portobello Road, London",4.0,Estate 4,8.0,Block 8,,,Block of Flats,2,1.0,False,,,,,,,,,,Not Required,Not Applicable,29.0
91,836473336882,"62 Ladbroke Grove, London",5.0,Estate 5,10.0,Block 10,19.0,Core 19,Flat,2,,False,,,,,,,,,,Not Required,Not Applicable,34.0
92,766440579767,"66 Notting Hill Gate, London",8.0,Estate 8,13.0,Block 13,,,House,1,,False,,,,,,,,,,Not Required,Not Applicable,32.0
93,736119440405,"42 Notting Hill Gate, London",9.0,Estate 9,16.0,Block 16,,,Flat,3,,False,,,,,,,,,,Not Required,Not Applicable,34.0
94,890022600581,"97 Westbourne Grove, London",10.0,Estate 10,17.0,Block 17,33.0,Core 33,Flat,2,,False,,,,,,,,,,Not Required,Not Applicable,35.0
95,855271258456,"198 Notting Hill Gate, London",8.0,Estate 8,13.0,Block 13,,,House,1,,False,,,,,,,,,,Not Required,Not Applicable,32.0
96,685606781064,"145 Portobello Road, London",4.0,Estate 4,8.0,Block 8,17.0,Core 17,Flat,3,,False,,,,,,,,,,Not Required,Not Applicable,29.0
97,218069517293,"166 Notting Hill Gate, London",3.0,Estate 3,5.0,Block 5,,,Flat,3,,False,,,,,,,,,,Not Required,Not Applicable,33.0
98,295143931370,"118 Ladbroke Grove, London",9.0,Estate 9,15.0,Block 15,,,House,3,,False,,,,,,,,,,Not Required,Not Applicable,32.0
99,578737987515,"138 Westbourne Grove, London",9.0,Estate 9,14.0,Block 14,27.0,Core 27,House,3,,False,,,,,,,,,,Not Required,Not Applicable,33.0
100,368224152205,"63 Portobello Road, London",5.0,Estate 5,10.0,Block 10,19.0,Core 19,House,4,,False,,,,,,,,,,Not Required,Not Applicable,34.0
101,633356940935,"127 Notting Hill Gate, London",6.0,Estate 6,11.0,Block 11,20.0,Core 20,Flat,3,,False,,,,,,,,,,Not Required,Not Applicable,35.0
102,110977038883,"153 Notting Hill Gate, London",10.0,Estate 10,17.0,Block 17,32.0,Core 32,Flat,2,,False,,,,,,,,,,Not Required,Not Applicable,35.0
103,711983781912,"185 Westbourne Grove, London",9.0,Estate 9,15.0,Block 15,,,House,4,,False,,,,,,,,,,Not Required,Not Applicable,32.0
104,120585489939,"126 Westbourne Grove, London",2.0,Estate 2,4.0,Block 4,10.0,Core 10,Flat,2,,False,,,,,,,,,,Not Required,Not Applicable,35.0
105,738506846386,"63 Notting Hill Gate, London",3.0,Estate 3,5.0,Block 5,11.0,Core 11,Flat,3,,False,,,,,,,,,,Not Required,Not Applicable,33.0
106,487967794459,"191 Pembridge Road, London",5.0,Estate 5,10.0,Block 10,19.0,Core 19,House,3,,False,,,,,,,,,,Not Required,Not Applicable,34.0
107,313551290143,"60 Portobello Road, London",9.0,Estate 9,16.0,Block 16,31.0,Core 31,Flat,2,,False,,,,,,,,,,Not Required,Not Applicable,34.0
108,895756506622,"190 Westbourne Grove, London",6.0,Estate 6,11.0,Block 11,,,Flat,3,,False,,,,,,,,,,Not Required,Not Applicable,35.0
109,496114023998,"50 Notting Hill Gate, London",9.0,Estate 9,16.0,Block 16,,,Flat,1,,False,,,,,,,,,,Not Required,Not Applicable,34.0
110,705824576198,"33 Notting Hill Gate, London",9.0,Estate 9,16.0,Block 16,,,Flat,2,,False,,,,,,,,,,Not Required,Not Applicable,34.0
111,727117904706,"193 Westbourne Grove, London",4.0,Estate 4,8.0,Block 8,17.0,Core 17,Flat,4,,False,,,,,,,,,,Not Required,Not Applicable,29.0
112,627687082060,"48 Portobello Road, London",5.0,Estate 5,9.0,Block 9,18.0,Core 18,Flat,1,,False,,,,,,,,,,Not Required,Not Applicable,35.0
113,854322725516,"19 Pembridge Road, London",1.0,Estate 1,3.0,Block 3,,,Flat,2,,False,,,,,,,,,,Not Required,Not Applicable,32.0
114,374851785492,"78 Portobello Road, London",4.0,Estate 4,6.0,Block 6,,,Flat,4,,False,,,,,,,,,,Not Required,Not Applicable,34.0
115,674562228753,"159 Ladbroke Grove, London",5.0,Estate 5,9.0,Block 9,18.0,Core 18,Flat,4,,False,,,,,,,,,,Not Required,Not Applicable,35.0
116,724081856069,"151 Westbourne Grove, London",5.0,Estate 5,10.0,Block 10,,,House,1,,False,,,,,,,,,,Not Required,Not Applicable,34.0
117,826986119473,"54 Ladbroke Grove, London",4.0,Estate 4,7.0,Block 7,16.0,Core 16,Flat,2,,False,,,,,,,,,,Not Required,Not Applicable,35.0
118,546688090938,"20 Ladbroke Grove, London",5.0,Estate 5,10.0,Block 10,19.0,Core 19,Flat,4,,False,,,,,,,,,,Not Required,Not Applicable,34.0
119,412273997497,"60 Notting Hill Gate, London",6.0,Estate 6,11.0,Block 11,20.0,Core 20,House,4,,False,,,,,,,,,,Not Required,Not Applicable,35.0
120,970967089400,"60 Notting Hill Gate, London",4.0,Estate 4,7.0,Block 7,16.0,Core 16,House,2,,False,,,,,,,,,,Not Required,Not Applicable,35.0
121,265990327202,"140 Ladbroke Grove, London",1.0,Estate 1,2.0,Block 2,6.0,Core 6,Block of Flats,2,2.0,False,,,,,,,,,,Not Required,Not Applicable,35.0
122,582275910205,"79 Pembridge Road, London",9.0,Estate 9,14.0,Block 14,,,Flat,3,,False,,,,,,,,,,Not Required,Not Applicable,33.0
123,643485082462,"70 Pembridge Road, London",9.0,Estate 9,15.0,Block 15,,,Flat,1,,False,,,,,,,,,,Not Required,Not Applicable,32.0
124,377470837308,"189 Notting Hill Gate, London",8.0,Estate 8,13.0,Block 13,,,Flat,2,,False,,,,,,,,,,Not Required,Not Applicable,32.0
125,125558432468,"148 Pembridge Road, London",3.0,Estate 3,5.0,Block 5,11.0,Core 11,Block of Flats,3,10.0,True,,John Smith 125,Sarah Johnson 125,,,,,,Notice 1,Complete,Non-compliant,33.0
126,996079577156,"150 Westbourne Grove, London",1.0,Estate 1,2.0,Block 2,4.0,Core 4,Flat,1,,False,,,,,,,,,,Not Required,Not Applicable,35.0
127,835818342333,"105 Notting Hill Gate, London",2.0,Estate 2,4.0,Block 4,10.0,Core 10,Flat,2,,False,,,,,,,,,,Not Required,Not Applicable,35.0
128,827087359039,"178 Westbourne Grove, London",4.0,Estate 4,6.0,Block 6,,,Block of Flats,1,8.0,True,,John Smith 128,Sarah Johnson 128,,,,,,Notice 2,Complete,Non-compliant,34.0
129,552955739389,"1 Pembridge Road, London",6.0,Estate 6,11.0,Block 11,,,Flat,3,,False,,,,,,,,,,Not Required,Not Applicable,35.0
130,159098709360,"128 Westbourne Grove, London",9.0,Estate 9,16.0,Block 16,,,Flat,2,,False,,,,,,,,,,Not Required,Not Applicable,34.0
131,130586292150,"113 Westbourne Grove, London",5.0,Estate 5,10.0,Block 10,19.0,Core 19,Block of Flats,2,3.0,False,,,,,,,,,,Not Required,Not Applicable,34.0
132,200536554489,"4 Pembridge Road, London",8.0,Estate 8,13.0,Block 13,26.0,Core 26,Flat,1,,False,,,,,,,,,,Not Required,Not Applicable,32.0
133,420905367754,"31 Ladbroke Grove, London",1.0,Estate 1,2.0,Block 2,5.0,Core 5,Flat,3,,False,,,,,,,,,,Not Required,Not Applicable,35.0
134,599263022595,"124 Westbourne Grove, London",5.0,Estate 5,9.0,Block 9,18.0,Core 18,Flat,4,,False,,,,,,,,,,Not Required,Not Applicable,35.0
135,400947542743,"154 Pembridge Road, London",9.0,Estate 9,16.0,Block 16,31.0,Core 31,House,4,,False,,,,,,,,,,Not Required,Not Applicable,34.0
136,103524233168,"130 Notting Hill Gate, London",3.0,Estate 3,5.0,Block 5,,,Flat,3,,False,,,,,,,,,,Not Required,Not Applicable,33.0
137,266925023221,"149 Westbourne Grove, London",2.0,Estate 2,4.0,Block 4,10.0,Core 10,Flat,4,,False,,,,,,,,,,Not Required,Not Applicable,35.0
138,599836311191,"142 Pembridge Road, London",3.0,Estate 3,5.0,Block 5,,,Block of Flats,2,4.0,False,,,,,,,,,,Not Required,Not Applicable,33.0
139,448079814698,"60 Westbourne Grove, London",9.0,Estate 9,14.0,Block 14,27.0,Core 27,House,4,,False,,,,,,,,,,Not Required,Not Applicable,33.0
140,237597951504,"170 Ladbroke Grove, London",1.0,Estate 1,1.0,Block 1,,,Flat,3,,False,,,,,,,,,,Not Required,Not Applicable,31.0
141,114847393047,"113 Portobello Road, London",9.0,Estate 9,14.0,Block 14,,,House,4,,False,,,,,,,,,,Not Required,Not Applicable,33.0
142,961009905968,"40 Portobello Road, London",9.0,Estate 9,14.0,Block 14,,,Block of Flats,3,10.0,True,2018-10-12 08:40:37.311550,,Sarah Johnson 142,2020-07-19 08:40:37.311550,2021-01-27 08:40:37.311550,2021-11-02 08:40:37.311550,2021-12-11 08:40:37.311550,2019-01-10 08:40:37.311550,Notice 1,Complete,Non-compliant,33.0
143,933646465420,"192 Portobello Road, London",7.0,Estate 7,12.0,Block 12,23.0,Core 23,House,1,,False,,,,,,,,,,Not Required,Not Applicable,35.0
144,133944947897,"178 Notting Hill Gate, London",5.0,Estate 5,9.0,Block 9,18.0,Core 18,Flat,1,,False,,,,,,,,,,Not Required,Not Applicable,35.0
145,366913189856,"96 Westbourne Grove, London",4.0,Estate 4,7.0,Block 7,16.0,Core 16,Flat,2,,False,,,,,,,,,,Not Required,Not Applicable,35.0
146,520352055311,"21 Pembridge Road, London",8.0,Estate 8,13.0,Block 13,26.0,Core 26,House,2,,False,,,,,,,,,,Not Required,Not Applicable,32.0
147,607803382689,"150 Ladbroke Grove, London",1.0,Estate 1,3.0,Block 3,8.0,Core 8,House,4,,False,,,,,,,,,,Not Required,Not Applicable,32.0
148,417403277612,"3 Westbourne Grove, London",2.0,Estate 2,4.0,Block 4,10.0,Core 10,House,2,,False,,,,,,,,,,Not Required,Not Applicable,35.0
149,801364526954,"89 Pembridge Road, London",8.0,Estate 8,13.0,Block 13,,,Block of Flats,3,8.0,True,2021-04-22 08:40:37.316520,John Smith 149,Sarah Johnson 149,2022-08-25 08:40:37.316520,2023-07-15 08:40:37.316520,2024-01-12 08:40:37.316520,,2021-08-31 08:40:37.316520,Notice 2,Complete,Non-compliant,32.0
150,769631000910,"200 Portobello Road, London",4.0,Estate 4,6.0,Block 6,,,House,3,,False,,,,,,,,,,Not Required,Not Applicable,34.0
151,489991328169,"59 Pembridge Road, London",4.0,Estate 4,8.0,Block 8,,,Flat,2,,False,,,,,,,,,,Not Required,Not Applicable,29.0
152,205777520189,"174 Ladbroke Grove, London",7.0,Estate 7,12.0,Block 12,,,Block of Flats,1,5.0,False,,,,,,,,,,Not Required,Not Applicable,35.0
153,904725951409,"9 Pembridge Road, London",9.0,Estate 9,16.0,Block 16,31.0,Core 31,Flat,3,,False,,,,,,,,,,Not Required,Not Applicable,34.0
154,242596327861,"107 Ladbroke Grove, London",9.0,Estate 9,15.0,Block 15,,,House,3,,False,,,,,,,,,,Not Required,Not Applicable,32.0
155,425586388909,"70 Ladbroke Grove, London",1.0,Estate 1,3.0,Block 3,,,House,3,,False,,,,,,,,,,Not Required,Not Applicable,32.0
156,929533234908,"120 Portobello Road, London",1.0,Estate 1,2.0,Block 2,,,Block of Flats,4,9.0,True,2017-12-27 08:40:37.320442,John Smith 156,Sarah Johnson 156,2019-04-18 08:40:37.320442,2020-04-26 08:40:37.320442,2020-12-07 08:40:37.320442,2021-04-11 08:40:37.320442,2018-03-26 08:40:37.320442,Notice 2,Complete,Compliant,35.0
157,773945892375,"144 Notting Hill Gate, London",8.0,Estate 8,13.0,Block 13,,,Flat,1,,False,,,,,,,,,,Not Required,Not Applicable,32.0
158,549465060984,"119 Notting Hill Gate, London",4.0,Estate 4,7.0,Block 7,,,Flat,1,,False,,,,,,,,,,Not Required,Not Applicable,35.0
159,203577948775,"78 Westbourne Grove, London",5.0,Estate 5,9.0,Block 9,18.0,Core 18,Flat,2,,False,,,,,,,,,,Not Required,Not Applicable,35.0
160,746045230097,"95 Pembridge Road, London",1.0,Estate 1,1.0,Block 1,,,House,2,,False,,,,,,,,,,Not Required,Not Applicable,31.0
161,640451596522,"168 Portobello Road, London",9.0,Estate 9,15.0,Block 15,30.0,Core 30,House,3,,False,,,,,,,,,,Not Required,Not Applicable,32.0
162,587235620303,"95 Ladbroke Grove, London",9.0,Estate 9,14.0,Block 14,,,Block of Flats,3,2.0,False,,,,,,,,,,Not Required,Not Applicable,33.0
163,493611533984,"95 Pembridge Road, London",2.0,Estate 2,4.0,Block 4,10.0,Core 10,Flat,3,,False,,,,,,,,,,Not Required,Not Applicable,35.0
164,826243207371,"32 Westbourne Grove, London",4.0,Estate 4,6.0,Block 6,14.0,Core 14,Flat,1,,False,,,,,,,,,,Not Required,Not Applicable,34.0
165,241685906927,"86 Ladbroke Grove, London",9.0,Estate 9,15.0,Block 15,29.0,Core 29,House,2,,False,,,,,,,,,,Not Required,Not Applicable,32.0
166,745134828528,"196 Pembridge Road, London",5.0,Estate 5,9.0,Block 9,18.0,Core 18,Flat,2,,False,,,,,,,,,,Not Required,Not Applicable,35.0
167,400659889315,"38 Pembridge Road, London",1.0,Estate 1,3.0,Block 3,,,House,2,,False,,,,,,,,,,Not Required,Not Applicable,32.0
